merchant_id,total_transactions,total_volume_processed,avg_transaction_amount,successful_transaction_rate,failure_rate,days_since_last_transaction,txns_last_30d,txns_prev_30d,volume_last_30d,volume_prev_30d,volume_change_pct_30d,num_payment_methods_used,merchant_age_days,business_type,churn_flag,churn_probability,Churn_Risk_Level
m_000f075d63,10,494575.0,49457.5,1.0,0.0,102,0,0,0.0,0.0,,3,119,Enterprise,1,1.0,High Risk
m_01b846e000,15,656846.0,43789.733333,1.0,0.0,92,0,0,0.0,0.0,,3,141,SME,1,1.0,High Risk
m_01e9a0b208,29,1093271.0,37699.0,1.0,0.0,73,0,0,0.0,0.0,,3,169,Enterprise,1,1.0,High Risk
m_02f4599a40,245,9481635.0,38914.073469,0.995918,0.004081,0,68,61,2868089.0,2102762.0,0.363962,3,172,SME,0,0.020442612336469324,Low Risk
m_03a6e19aa3,7,342019.0,48859.857142,1.0,0.0,107,0,0,0.0,0.0,,3,135,SME,1,1.0,High Risk
m_0428750f7d,4,167924.0,41981.0,1.0,0.0,114,0,0,0.0,0.0,,3,173,Enterprise,1,0.9967272727272727,High Risk
m_045d08bf26,227,8513765.0,37505.572687,1.0,0.0,0,50,61,2178517.0,2231077.0,-0.023558,3,140,SME,0,0.030133381678032988,Low Risk
m_067751ce34,6,124925.0,20820.833333,1.0,0.0,114,0,0,0.0,0.0,,3,168,Enterprise,1,1.0,High Risk
m_06e4d0ee44,230,10068725.0,43777.065217,1.0,0.0,0,53,58,2140092.0,2846699.0,-0.248219,3,165,SME,0,0.01846605338419868,Low Risk
m_075e13f3a4,20,816710.0,40835.5,1.0,0.0,79,0,0,0.0,0.0,,3,125,Enterprise,1,1.0,High Risk
m_07ebc45136,19,883499.0,46499.947368,1.0,0.0,89,0,0,0.0,0.0,,3,147,Enterprise,1,1.0,High Risk
m_0819a74639,39,1706769.0,45660.384615,0.974358,0.025641,38,0,12,0.0,576019.0,-1.0,3,151,Enterprise,1,0.9919884753137279,High Risk
m_0a33294aa4,205,7177582.0,35012.595121,1.0,0.0,11,31,61,1037934.0,1889184.0,-0.450591,3,138,SME,1,0.43184744382715706,Medium Risk
m_0b19e4df03,75,3034645.0,40461.933333,1.0,0.0,84,0,0,0.0,0.0,,3,133,SME,1,0.9955405269677592,High Risk
m_0b63edeb9f,15,734283.0,48952.2,1.0,0.0,97,0,0,0.0,0.0,,3,152,SME,1,1.0,High Risk
m_0c814b691f,12,538581.0,44881.75,1.0,0.0,95,0,0,0.0,0.0,,3,161,Enterprise,1,1.0,High Risk
m_0cd0a5139b,14,568497.0,40606.928571,1.0,0.0,113,0,0,0.0,0.0,,3,166,SME,1,1.0,High Risk
m_0cd31d704f,66,2580554.0,39099.30303,1.0,0.0,2,14,17,445139.0,645384.0,-0.310272,3,143,SME,0,0.07401701570015916,Low Risk
m_0e6fe2fdca,1,46956.0,46956.0,1.0,0.0,133,0,0,0.0,0.0,,1,141,Enterprise,1,1.0,High Risk
m_0f9baa1676,187,7913834.0,42319.967914,1.0,0.0,22,19,53,852579.0,2182148.0,-0.609293,3,151,SME,1,0.4305541553264044,Medium Risk
m_1169f936bb,80,3380566.0,42257.075,1.0,0.0,82,0,0,0.0,0.0,,3,124,SME,1,0.9970657370517929,High Risk
m_11c30dc2e9,37,1653463.0,44688.189189,1.0,0.0,46,0,7,0.0,250759.0,-1.0,3,144,SME,1,1.0,High Risk
m_12872df906,24,936317.0,39013.208333,1.0,0.0,69,0,0,0.0,0.0,,3,164,Enterprise,1,1.0,High Risk
m_1382df1f71,30,1281909.0,45087.366666,0.966666,0.033333,64,0,0,0.0,0.0,,3,141,SME,1,1.0,High Risk
m_14591d2f1b,25,986845.0,39473.8,1.0,0.0,78,0,0,0.0,0.0,,3,152,SME,1,1.0,High Risk
m_1521b5045d,67,2326808.0,34728.477611,1.0,0.0,0,19,17,721554.0,562760.0,0.28217,3,173,SME,0,0.044229120971004766,Low Risk
